"Feld","Wert"
"E-Mail Text","Hallo KUCHI Restaurants-Team,

beim Recherchieren nach schönen Berliner Restaurants bin ich auf Sie aufmerksam geworden – tolles Konzept!

Als Webdesigner aus Berlin fällt mir auf, dass viele kleine Restaurants Websites haben, die auf dem Smartphone nicht mehr ganz zeitgemäß wirken. Das kostet täglich potenzielle Gäste.

Ich helfe Berliner Restaurants mit moderner Webpräsenz: übersichtliche Speisekarte, einfache Online-Reservierung, mobilfreundliches Design.

Kosten: ab €500–800 für ein vollständiges Redesign – einmalig, keine Monatsgebühren.

Hätten Sie Lust auf ein kurzes 15-Minuten-Gespräch? Antworten Sie einfach auf diese E-Mail.

Viele Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #4 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Maximilians Restaurant"
"Kategorie","Restaurant"
"E-Mail","info@maximilians-berlin.de"
"Website","https://www.maximilians-berlin.de"
"Betreff","Mehr Gäste durch eine modernere Website – Maximilians Restaurant"
"E-Mail Text","Hallo Maximilians Restaurant-Team,

beim Recherchieren nach schönen Berliner Restaurants bin ich auf Sie aufmerksam geworden – tolles Konzept!

Als Webdesigner aus Berlin fällt mir auf, dass viele kleine Restaurants Websites haben, die auf dem Smartphone nicht mehr ganz zeitgemäß wirken. Das kostet täglich potenzielle Gäste.

Ich helfe Berliner Restaurants mit moderner Webpräsenz: übersichtliche Speisekarte, einfache Online-Reservierung, mobilfreundliches Design.

Kosten: ab €500–800 für ein vollständiges Redesign – einmalig, keine Monatsgebühren.

Hätten Sie Lust auf ein kurzes 15-Minuten-Gespräch? Antworten Sie einfach auf diese E-Mail.

Viele Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #5 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Restauration 1840"
"Kategorie","Restaurant"
"E-Mail","controlling@hm-restaurants.de"
"Website","https://www.berlin-1840.de"
"Betreff","Kurze Idee für Ihren Online-Auftritt – Restauration 1840"
"E-Mail Text","Guten Tag Restauration 1840-Team,

ich bin Webdesigner aus Berlin und schaue mir gern an, wie sich lokale Gastronomiebetriebe online präsentieren.

Restauration 1840 macht auf mich einen tollen Eindruck – aber Ihre aktuelle Website hält mit der Qualität Ihres Angebots leider noch nicht ganz Schritt.

Eine frische, mobilfreundliche Website mit digitalem Menü und Reservierungsmöglichkeit kann da wirklich viel ausmachen.

Preis: ab €500–800 für ein Redesign, einmalig.

Haben Sie Interesse an einem kostenlosen 15-Minuten-Call? Schreiben Sie mir einfach zurück!

Herzliche Grüße,
[DEIN NAME]"
"",""
"━━━ #6 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","FREA Restaurant"
"Kategorie","Restaurant"
"E-Mail","reservierung@frea.de"
"Website","https://www.frea.de"
"Betreff","Kurze Idee für Ihren Online-Auftritt – FREA Restaurant"
"E-Mail Text","Guten Tag FREA Restaurant-Team,

ich bin Webdesigner aus Berlin und schaue mir gern an, wie sich lokale Gastronomiebetriebe online präsentieren.

FREA Restaurant macht auf mich einen tollen Eindruck – aber Ihre aktuelle Website hält mit der Qualität Ihres Angebots leider noch nicht ganz Schritt.

Eine frische, mobilfreundliche Website mit digitalem Menü und Reservierungsmöglichkeit kann da wirklich viel ausmachen.

Preis: ab €500–800 für ein Redesign, einmalig.

Haben Sie Interesse an einem kostenlosen 15-Minuten-Call? Schreiben Sie mir einfach zurück!

Herzliche Grüße,
[DEIN NAME]"
"",""
"━━━ #7 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Ga Ya Ya"
"Kategorie","Restaurant"
"E-Mail","info@gayaya.de"
"Website","https://www.gayaya.restaurant"
"Betreff","Kurze Idee für Ihren Online-Auftritt – Ga Ya Ya"
"E-Mail Text","Guten Tag Ga Ya Ya-Team,

ich bin Webdesigner aus Berlin und schaue mir gern an, wie sich lokale Gastronomiebetriebe online präsentieren.

Ga Ya Ya macht auf mich einen tollen Eindruck – aber Ihre aktuelle Website hält mit der Qualität Ihres Angebots leider noch nicht ganz Schritt.

Eine frische, mobilfreundliche Website mit digitalem Menü und Reservierungsmöglichkeit kann da wirklich viel ausmachen.

Preis: ab €500–800 für ein Redesign, einmalig.

Haben Sie Interesse an einem kostenlosen 15-Minuten-Call? Schreiben Sie mir einfach zurück!

Herzliche Grüße,
[DEIN NAME]"
"",""
"━━━ #8 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Jäger & Lustig"
"Kategorie","Restaurant"
"E-Mail","info@jaegerundlustig.de"
"Website","https://jaegerundlustig.de"
"Betreff","Kurze Idee für Ihren Online-Auftritt – Jäger & Lustig"
"E-Mail Text","Guten Tag Jäger & Lustig-Team,

ich bin Webdesigner aus Berlin und schaue mir gern an, wie sich lokale Gastronomiebetriebe online präsentieren.

Jäger & Lustig macht auf mich einen tollen Eindruck – aber Ihre aktuelle Website hält mit der Qualität Ihres Angebots leider noch nicht ganz Schritt.

Eine frische, mobilfreundliche Website mit digitalem Menü und Reservierungsmöglichkeit kann da wirklich viel ausmachen.

Preis: ab €500–800 für ein Redesign, einmalig.

Haben Sie Interesse an einem kostenlosen 15-Minuten-Call? Schreiben Sie mir einfach zurück!

Herzliche Grüße,
[DEIN NAME]"
"",""
"━━━ #9 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","3 Schwestern"
"Kategorie","Restaurant"
"E-Mail","info@3schwestern.com"
"Website","https://www.3schwestern.com"
"Betreff","Ihre Website in Berlin – eine kurze Idee von mir"
"E-Mail Text","Hallo 3 Schwestern-Team,

3 Schwestern ist mir beim Entdecken lokaler Berliner Gastronomiebetriebe aufgefallen – schöner Laden!

Ich bin Webdesigner in Berlin und helfe kleinen Betrieben dabei, online mehr Gäste zu gewinnen. Oft macht schon ein modernes, mobilfreundliches Design einen großen Unterschied.

Ein Redesign gibt es bei mir ab €500–800 – einmalig und transparent kalkuliert.

Hätten Sie kurz Zeit für ein 15-Minuten-Gespräch? Ich freue mich auf Ihre Antwort!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #10 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Chay Village"
"Kategorie","Restaurant"
"E-Mail","info@chayvillage.de"
"Website","https://www.chayvillage.de"
"Betreff","Ihre Website in Berlin – eine kurze Idee von mir"
"E-Mail Text","Hallo Chay Village-Team,

Chay Village ist mir beim Entdecken lokaler Berliner Gastronomiebetriebe aufgefallen – schöner Laden!

Ich bin Webdesigner in Berlin und helfe kleinen Betrieben dabei, online mehr Gäste zu gewinnen. Oft macht schon ein modernes, mobilfreundliches Design einen großen Unterschied.

Ein Redesign gibt es bei mir ab €500–800 – einmalig und transparent kalkuliert.

Hätten Sie kurz Zeit für ein 15-Minuten-Gespräch? Ich freue mich auf Ihre Antwort!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #11 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Makan Enak"
"Kategorie","Restaurant"
"E-Mail","info@anugerah.de"
"Website","https://makanenak.de"
"Betreff","Ihre Website in Berlin – eine kurze Idee von mir"
"E-Mail Text","Hallo Makan Enak-Team,

Makan Enak ist mir beim Entdecken lokaler Berliner Gastronomiebetriebe aufgefallen – schöner Laden!

Ich bin Webdesigner in Berlin und helfe kleinen Betrieben dabei, online mehr Gäste zu gewinnen. Oft macht schon ein modernes, mobilfreundliches Design einen großen Unterschied.

Ein Redesign gibt es bei mir ab €500–800 – einmalig und transparent kalkuliert.

Hätten Sie kurz Zeit für ein 15-Minuten-Gespräch? Ich freue mich auf Ihre Antwort!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #12 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Malafemmena"
"Kategorie","Restaurant"
"E-Mail","info@malafemmena.restaurant"
"Website","https://malafemmena.restaurant"
"Betreff","Ihre Website in Berlin – eine kurze Idee von mir"
"E-Mail Text","Hallo Malafemmena-Team,

Malafemmena ist mir beim Entdecken lokaler Berliner Gastronomiebetriebe aufgefallen – schöner Laden!

Ich bin Webdesigner in Berlin und helfe kleinen Betrieben dabei, online mehr Gäste zu gewinnen. Oft macht schon ein modernes, mobilfreundliches Design einen großen Unterschied.

Ein Redesign gibt es bei mir ab €500–800 – einmalig und transparent kalkuliert.

Hätten Sie kurz Zeit für ein 15-Minuten-Gespräch? Ich freue mich auf Ihre Antwort!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #13 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","EINS44"
"Kategorie","Restaurant"
"E-Mail","info@eins44.com"
"Website","https://www.eins44.com"
"Betreff","Ihre Website in Berlin – eine kurze Idee von mir"
"E-Mail Text","Hallo EINS44-Team,

EINS44 ist mir beim Entdecken lokaler Berliner Gastronomiebetriebe aufgefallen – schöner Laden!

Ich bin Webdesigner in Berlin und helfe kleinen Betrieben dabei, online mehr Gäste zu gewinnen. Oft macht schon ein modernes, mobilfreundliches Design einen großen Unterschied.

Ein Redesign gibt es bei mir ab €500–800 – einmalig und transparent kalkuliert.

Hätten Sie kurz Zeit für ein 15-Minuten-Gespräch? Ich freue mich auf Ihre Antwort!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #14 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Burro Unchained"
"Kategorie","Restaurant"
"E-Mail","tables@burro-unchained.com"
"Website","https://www.burro-unchained.com"
"Betreff","Ihre Website in Berlin – eine kurze Idee von mir"
"E-Mail Text","Hallo Burro Unchained-Team,

Burro Unchained ist mir beim Entdecken lokaler Berliner Gastronomiebetriebe aufgefallen – schöner Laden!

Ich bin Webdesigner in Berlin und helfe kleinen Betrieben dabei, online mehr Gäste zu gewinnen. Oft macht schon ein modernes, mobilfreundliches Design einen großen Unterschied.

Ein Redesign gibt es bei mir ab €500–800 – einmalig und transparent kalkuliert.

Hätten Sie kurz Zeit für ein 15-Minuten-Gespräch? Ich freue mich auf Ihre Antwort!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #15 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","FREA Bakery"
"Kategorie","Café"
"E-Mail","hello@freabakery.de"
"Website","https://www.freabakery.de"
"Betreff","Ihr Café verdient eine schönere Website – FREA Bakery"
"E-Mail Text","Hallo FREA Bakery-Team,

Ihr Café ist mir beim Stöbern nach Berliner Lieblingsorten aufgefallen – eine wirklich einladende Adresse!

Als Webdesigner in Berlin frage ich mich allerdings: Strahlt Ihre Website dieselbe Gemütlichkeit aus wie Ihr Café selbst?

Ich helfe Berliner Cafés mit modernen Websites, die genauso einladen wie der Laden selbst – aktuelles Menü, stimmungsvolle Fotos, mobiles Design.

Kosten: ab €500–800 für ein Redesign.

Haben Sie Lust auf ein kurzes 15-Minuten-Gespräch? Einfach auf diese E-Mail antworten!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #16 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Café Anna Blume"
"Kategorie","Café"
"E-Mail","info@cafe-anna-blume.de"
"Website","https://cafe-anna-blume.de"
"Betreff","Ihr Café verdient eine schönere Website – Café Anna Blume"
"E-Mail Text","Hallo Café Anna Blume-Team,

Ihr Café ist mir beim Stöbern nach Berliner Lieblingsorten aufgefallen – eine wirklich einladende Adresse!

Als Webdesigner in Berlin frage ich mich allerdings: Strahlt Ihre Website dieselbe Gemütlichkeit aus wie Ihr Café selbst?

Ich helfe Berliner Cafés mit modernen Websites, die genauso einladen wie der Laden selbst – aktuelles Menü, stimmungsvolle Fotos, mobiles Design.

Kosten: ab €500–800 für ein Redesign.

Haben Sie Lust auf ein kurzes 15-Minuten-Gespräch? Einfach auf diese E-Mail antworten!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #17 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Café Chagall"
"Kategorie","Café"
"E-Mail","info@cafe-chagall.de"
"Website","https://www.cafe-chagall.com"
"Betreff","Ihr Café verdient eine schönere Website – Café Chagall"
"E-Mail Text","Hallo Café Chagall-Team,

Ihr Café ist mir beim Stöbern nach Berliner Lieblingsorten aufgefallen – eine wirklich einladende Adresse!

Als Webdesigner in Berlin frage ich mich allerdings: Strahlt Ihre Website dieselbe Gemütlichkeit aus wie Ihr Café selbst?

Ich helfe Berliner Cafés mit modernen Websites, die genauso einladen wie der Laden selbst – aktuelles Menü, stimmungsvolle Fotos, mobiles Design.

Kosten: ab €500–800 für ein Redesign.

Haben Sie Lust auf ein kurzes 15-Minuten-Gespräch? Einfach auf diese E-Mail antworten!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #18 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Café Liebling"
"Kategorie","Café"
"E-Mail","hello@cafeliebling.berlin"
"Website","https://www.cafeliebling.berlin"
"Betreff","Ihr Café verdient eine schönere Website – Café Liebling"
"E-Mail Text","Hallo Café Liebling-Team,

Ihr Café ist mir beim Stöbern nach Berliner Lieblingsorten aufgefallen – eine wirklich einladende Adresse!

Als Webdesigner in Berlin frage ich mich allerdings: Strahlt Ihre Website dieselbe Gemütlichkeit aus wie Ihr Café selbst?

Ich helfe Berliner Cafés mit modernen Websites, die genauso einladen wie der Laden selbst – aktuelles Menü, stimmungsvolle Fotos, mobiles Design.

Kosten: ab €500–800 für ein Redesign.

Haben Sie Lust auf ein kurzes 15-Minuten-Gespräch? Einfach auf diese E-Mail antworten!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #19 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Mo's Coffee"
"Kategorie","Café"
"E-Mail","info@moscoffee.de"
"Website","https://www.moscoffee.de"
"Betreff","Guter Kaffee, bessere Website – kurze Idee aus Berlin"
"E-Mail Text","Guten Tag Mo's Coffee-Team,

guter Kaffee verdient einen großartigen Auftritt – online wie offline.

Ich bin Webdesigner aus Berlin und helfe Cafés dabei, im Netz genauso gut rüberzukommen wie in echt. Ob Speisekarte, Öffnungszeiten oder Veranstaltungshinweise – eine moderne Website macht den Unterschied.

Berliner Cafés biete ich ein professionelles Website-Redesign ab €500–800 an – ohne Monatsgebühren.

Interesse an einem kurzen 15-Minuten-Call? Schreiben Sie mir einfach!

Viele Grüße,
[DEIN NAME]"
"",""
"━━━ #20 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","KAFFEE.BAR"
"Kategorie","Café"
"E-Mail","info@kaffeebar.berlin"
"Website","https://www.kaffeebar.berlin"
"Betreff","Guter Kaffee, bessere Website – kurze Idee aus Berlin"
"E-Mail Text","Guten Tag KAFFEE.BAR-Team,

guter Kaffee verdient einen großartigen Auftritt – online wie offline.

Ich bin Webdesigner aus Berlin und helfe Cafés dabei, im Netz genauso gut rüberzukommen wie in echt. Ob Speisekarte, Öffnungszeiten oder Veranstaltungshinweise – eine moderne Website macht den Unterschied.

Berliner Cafés biete ich ein professionelles Website-Redesign ab €500–800 an – ohne Monatsgebühren.

Interesse an einem kurzen 15-Minuten-Call? Schreiben Sie mir einfach!

Viele Grüße,
[DEIN NAME]"
"",""
"━━━ #21 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Café Krone"
"Kategorie","Café"
"E-Mail","cafekroneberlin@gmail.com"
"Website","https://www.krone-berlin.com"
"Betreff","Guter Kaffee, bessere Website – kurze Idee aus Berlin"
"E-Mail Text","Guten Tag Café Krone-Team,

guter Kaffee verdient einen großartigen Auftritt – online wie offline.

Ich bin Webdesigner aus Berlin und helfe Cafés dabei, im Netz genauso gut rüberzukommen wie in echt. Ob Speisekarte, Öffnungszeiten oder Veranstaltungshinweise – eine moderne Website macht den Unterschied.

Berliner Cafés biete ich ein professionelles Website-Redesign ab €500–800 an – ohne Monatsgebühren.

Interesse an einem kurzen 15-Minuten-Call? Schreiben Sie mir einfach!

Viele Grüße,
[DEIN NAME]"
"",""
"━━━ #22 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Café Tiergarten"
"Kategorie","Café"
"E-Mail","mail@cafetiergarten.berlin"
"Website","https://cafetiergarten.berlin"
"Betreff","Guter Kaffee, bessere Website – kurze Idee aus Berlin"
"E-Mail Text","Guten Tag Café Tiergarten-Team,

guter Kaffee verdient einen großartigen Auftritt – online wie offline.

Ich bin Webdesigner aus Berlin und helfe Cafés dabei, im Netz genauso gut rüberzukommen wie in echt. Ob Speisekarte, Öffnungszeiten oder Veranstaltungshinweise – eine moderne Website macht den Unterschied.

Berliner Cafés biete ich ein professionelles Website-Redesign ab €500–800 an – ohne Monatsgebühren.

Interesse an einem kurzen 15-Minuten-Call? Schreiben Sie mir einfach!

Viele Grüße,
[DEIN NAME]"
"",""
"━━━ #23 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Café Berio"
"Kategorie","Café"
"E-Mail","post@berio-berlin.de"
"Website","https://berio-berlin.de"
"Betreff","Mehr Gäste für Café Berio – Idee aus Berlin"
"E-Mail Text","Hallo Café Berio-Team,

Ihr Café hier in Berlin hat mich beim Recherchieren angesprochen – schöne Atmosphäre!

Ich bin Webdesigner in Berlin und schaue mir gern an, wie lokale Cafés online auftreten. Viele haben Websites, die dem Charme ihres Ladens leider noch nicht ganz gerecht werden.

Mit einem frischen Redesign können Sie online genauso viel Eindruck machen wie persönlich – ab €500–800, einmalig.

Kurzes 15-Minuten-Gespräch? Einfach antworten!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #24 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Saaldeck Café & Bar"
"Kategorie","Café"
"E-Mail","mail@saaldeck.de"
"Website","https://www.saaldeck.de"
"Betreff","Mehr Gäste für Saaldeck Café & Bar – Idee aus Berlin"
"E-Mail Text","Hallo Saaldeck Café & Bar-Team,

Ihr Café hier in Berlin hat mich beim Recherchieren angesprochen – schöne Atmosphäre!

Ich bin Webdesigner in Berlin und schaue mir gern an, wie lokale Cafés online auftreten. Viele haben Websites, die dem Charme ihres Ladens leider noch nicht ganz gerecht werden.

Mit einem frischen Redesign können Sie online genauso viel Eindruck machen wie persönlich – ab €500–800, einmalig.

Kurzes 15-Minuten-Gespräch? Einfach antworten!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #25 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Blume an der Hasenheide"
"Kategorie","Café"
"E-Mail","post@blumeberlin.de"
"Website","https://blumeberlin.de"
"Betreff","Mehr Gäste für Blume an der Hasenheide – Idee aus Berlin"
"E-Mail Text","Hallo Blume an der Hasenheide-Team,

Ihr Café hier in Berlin hat mich beim Recherchieren angesprochen – schöne Atmosphäre!

Ich bin Webdesigner in Berlin und schaue mir gern an, wie lokale Cafés online auftreten. Viele haben Websites, die dem Charme ihres Ladens leider noch nicht ganz gerecht werden.

Mit einem frischen Redesign können Sie online genauso viel Eindruck machen wie persönlich – ab €500–800, einmalig.

Kurzes 15-Minuten-Gespräch? Einfach antworten!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #26 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Blumental"
"Kategorie","Café"
"E-Mail","reservierungen@blumental-berlin.de"
"Website","https://blumental-berlin.de"
"Betreff","Mehr Gäste für Blumental – Idee aus Berlin"
"E-Mail Text","Hallo Blumental-Team,

Ihr Café hier in Berlin hat mich beim Recherchieren angesprochen – schöne Atmosphäre!

Ich bin Webdesigner in Berlin und schaue mir gern an, wie lokale Cafés online auftreten. Viele haben Websites, die dem Charme ihres Ladens leider noch nicht ganz gerecht werden.

Mit einem frischen Redesign können Sie online genauso viel Eindruck machen wie persönlich – ab €500–800, einmalig.

Kurzes 15-Minuten-Gespräch? Einfach antworten!

Mit freundlichen Grüßen aus Berlin,
[DEIN NAME]"
"",""
"━━━ #27 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","em-style"
"Kategorie","Friseursalon"
"E-Mail","kontakt@em-style.de"
"Website","https://www.em-style.de"
"Betreff","Online-Terminbuchung & frisches Design für Euren Salon"
"E-Mail Text","Hallo em-style-Team,

Euer Salon ist mir beim Recherchieren aufgefallen – tolles Handwerk!

Ich bin Webdesigner in Berlin und frage mich: Können Eure Kunden direkt über Eure Website Termine buchen? Und macht die Seite auf dem Handy einen guten Eindruck?

Online-Terminbuchung, Foto-Galerie und ein modernes mobilfreundliches Design – das biete ich Friseursalons für ein Redesign ab €500–800.

Habt Ihr kurz Zeit für ein 15-Minuten-Gespräch? Antwortet einfach auf diese Mail!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #28 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","YAO Berlin"
"Kategorie","Friseursalon"
"E-Mail","info@yao-berlin.de"
"Website","https://www.yao-berlin.de"
"Betreff","Online-Terminbuchung & frisches Design für Euren Salon"
"E-Mail Text","Hallo YAO Berlin-Team,

Euer Salon ist mir beim Recherchieren aufgefallen – tolles Handwerk!

Ich bin Webdesigner in Berlin und frage mich: Können Eure Kunden direkt über Eure Website Termine buchen? Und macht die Seite auf dem Handy einen guten Eindruck?

Online-Terminbuchung, Foto-Galerie und ein modernes mobilfreundliches Design – das biete ich Friseursalons für ein Redesign ab €500–800.

Habt Ihr kurz Zeit für ein 15-Minuten-Gespräch? Antwortet einfach auf diese Mail!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #29 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Kleinod Salon"
"Kategorie","Friseursalon"
"E-Mail","mail@kleinod-salon.de"
"Website","https://www.kleinod-salon.de"
"Betreff","Online-Terminbuchung & frisches Design für Euren Salon"
"E-Mail Text","Hallo Kleinod Salon-Team,

Euer Salon ist mir beim Recherchieren aufgefallen – tolles Handwerk!

Ich bin Webdesigner in Berlin und frage mich: Können Eure Kunden direkt über Eure Website Termine buchen? Und macht die Seite auf dem Handy einen guten Eindruck?

Online-Terminbuchung, Foto-Galerie und ein modernes mobilfreundliches Design – das biete ich Friseursalons für ein Redesign ab €500–800.

Habt Ihr kurz Zeit für ein 15-Minuten-Gespräch? Antwortet einfach auf diese Mail!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #30 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","FON Friseur Berlin"
"Kategorie","Friseursalon"
"E-Mail","info@fon-friseur.de"
"Website","https://www.fon-friseur.de"
"Betreff","Online-Terminbuchung & frisches Design für Euren Salon"
"E-Mail Text","Hallo FON Friseur Berlin-Team,

Euer Salon ist mir beim Recherchieren aufgefallen – tolles Handwerk!

Ich bin Webdesigner in Berlin und frage mich: Können Eure Kunden direkt über Eure Website Termine buchen? Und macht die Seite auf dem Handy einen guten Eindruck?

Online-Terminbuchung, Foto-Galerie und ein modernes mobilfreundliches Design – das biete ich Friseursalons für ein Redesign ab €500–800.

Habt Ihr kurz Zeit für ein 15-Minuten-Gespräch? Antwortet einfach auf diese Mail!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #31 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Haarmacher"
"Kategorie","Friseursalon"
"E-Mail","team@haarmacher.com"
"Website","https://www.haarmacher.com"
"Betreff","Online-Terminbuchung & frisches Design für Euren Salon"
"E-Mail Text","Hallo Haarmacher-Team,

Euer Salon ist mir beim Recherchieren aufgefallen – tolles Handwerk!

Ich bin Webdesigner in Berlin und frage mich: Können Eure Kunden direkt über Eure Website Termine buchen? Und macht die Seite auf dem Handy einen guten Eindruck?

Online-Terminbuchung, Foto-Galerie und ein modernes mobilfreundliches Design – das biete ich Friseursalons für ein Redesign ab €500–800.

Habt Ihr kurz Zeit für ein 15-Minuten-Gespräch? Antwortet einfach auf diese Mail!

Herzliche Grüße aus Berlin,
[DEIN NAME]"
"",""
"━━━ #32 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━",""
"Business Name","Art Cut"
